"","apply.t.ate..median..MARGIN...2."
"X400",0.09736
"X401",0.0958268
"X402",0.0920996000000001
"X403",0.09059
"X404",0.0948691304347825
"X405",0.0983408695652172
"X406",0.104545909090909
"X407",0.110996363636364
"X408",0.111182
"X409",0.108484
"X410",0.103896842105263
"X411",0.0983994736842105
"X412",0.0903549999999999
"X413",0.0816806249999999
"X414",0.0731399999999998
"X415",0.0639833333333331
"X416",0.0544444444444443
"X417",0.0452794444444444
"X418",0.03641
"X419",0.032208
"X420",0.02805
"X421",0.023966
"X422",0.019882
"X423",0.01585
"X424",0.01136875
"X425",0.00680750000000002
"X426",0.00223750000000003
"X427",-0.00234666666666663
"X428",-0.00596434782608695
"X429",-0.00722521739130434
"X430",-0.00848826086956522
"X431",-0.00969608695652174
"X432",-0.0107095652173913
"X433",-0.0091414285714285
"X434",-0.00583809523809521
"X435",-0.00234285714285717
"X436",0.00119285714285707
"X437",0.00485999999999993
"X438",0.00857277777777774
"X439",0.0122566666666667
"X440",0.0160961111111111
"X441",0.019106
"X442",0.021993
"X443",0.024874
"X444",0.027748
"X445",0.0302707317073171
"X446",0.0325456097560976
"X447",0.0347124390243902
"X448",0.0369260975609756
"X449",0.0383466666666667
"X450",0.0393680952380952
"X451",0.0403078571428571
"X452",0.041265
"X453",0.0421380487804878
"X454",0.0428646341463415
"X455",0.0433178048780488
"X456",0.0439195121951219
"X457",0.0444236363636364
"X458",0.0446331818181818
"X459",0.0447509090909091
"X460",0.0447781818181818
"X461",0.04505
"X462",0.04497
"X463",0.04493
"X464",0.044955
"X465",0.04501
"X466",0.0448513636363636
"X467",0.0446281818181818
"X468",0.0445704545454545
"X469",0.0443518181818182
"X470",0.0443761224489796
"X471",0.0441528571428571
"X472",0.0439467346938776
"X473",0.0439375510204082
"X474",0.0439765306122449
"X475",0.04406
"X476",0.043994347826087
"X477",0.0439584782608696
"X478",0.0440795652173913
"X479",0.0442626530612245
"X480",0.0443665306122449
"X481",0.0442742857142857
"X482",0.0443385714285714
"X483",0.0444465306122449
"X484",0.0444058139534884
"X485",0.0442639534883721
"X486",0.04395
"X487",0.0436483720930233
"X488",0.0434367441860465
"X489",0.0436906818181818
"X490",0.0439459090909091
"X491",0.0440515909090909
"X492",0.0443043181818182
"X493",0.0443560465116279
"X494",0.0442760465116279
"X495",0.0441406976744186
"X496",0.0438146511627907
"X497",0.0438222727272727
"X498",0.0438409090909091
"X499",0.04365
"X500",0.0436390909090909
"X501",0.0436909090909091
"X502",0.0435848936170213
"X503",0.0435327659574468
"X504",0.0434497872340426
"X505",0.0433214893617022
"X506",0.04325
"X507",0.0432027083333333
"X508",0.043063125
"X509",0.0431377083333333
"X510",0.0431066666666666
"X511",0.0430455319148936
"X512",0.0427976595744681
"X513",0.0426270212765958
"X514",0.042488085106383
"X515",0.0425063829787234
"X516",0.0425204255319149
"X517",0.0425182978723404
"X518",0.0423965957446809
"X519",0.0422963829787234
"X520",0.0423034042553192
"X521",0.042638
"X522",0.0428706666666667
"X523",0.0429915555555555
"X524",0.0432853333333333
"X525",0.0435341860465116
"X526",0.0435160465116279
"X527",0.043543488372093
"X528",0.0435097674418605
"X529",0.0435880487804879
"X530",0.0438404878048781
"X531",0.0441131707317073
"X532",0.0442451219512195
"X533",0.04459
"X534",0.0446622222222222
"X535",0.0448733333333333
"X536",0.0449166666666667
"X537",0.0450444444444444
"X538",0.0451051219512195
"X539",0.0452717073170732
"X540",0.0452131707317073
"X541",0.0452592682926829
"X542",0.0453902222222222
"X543",0.0455702222222222
"X544",0.0455913333333333
"X545",0.0456864444444445
"X546",0.0459133333333333
"X547",0.0457815909090909
"X548",0.0456093181818182
"X549",0.0454190909090909
"X550",0.0452361363636364
"X551",0.0450711111111111
"X552",0.0449866666666667
"X553",0.0447933333333333
"X554",0.0446311111111111
"X555",0.04449
"X556",0.0444536363636364
"X557",0.0443045454545455
"X558",0.044165
"X559",0.0441218181818182
"X560",0.0441113333333333
"X561",0.0441455555555556
"X562",0.0440488888888889
"X563",0.044034
"X564",0.0441445454545454
"X565",0.0438675
"X566",0.0434479545454545
"X567",0.0432627272727273
"X568",0.0430231818181818
"X569",0.0429741304347826
"X570",0.0429469565217391
"X571",0.0429565217391304
"X572",0.0429952173913044
"X573",0.04294175
"X574",0.042884
"X575",0.042803
"X576",0.04264425
"X577",0.0424341860465116
"X578",0.0426279069767442
"X579",0.0427616279069767
"X580",0.0428409302325581
"X581",0.0428755813953488
"X582",0.0432128571428571
"X583",0.0433914285714286
"X584",0.0435566666666667
"X585",0.0438080952380952
"X586",0.0440318181818182
"X587",0.0441863636363636
"X588",0.0443090909090909
"X589",0.04446
"X590",0.0447790909090909
"X591",0.0451536363636364
"X592",0.04536
"X593",0.0456309090909091
"X594",0.0459463636363636
"X595",0.046275306122449
"X596",0.0464412244897959
"X597",0.04659
"X598",0.0468804081632653
"X599",0.0469989795918367
"X600",0.047262
"X601",0.0473633333333333
"X602",0.0475555555555556
"X603",0.0477153333333333
"X604",0.0478117021276596
"X605",0.0475972340425532
"X606",0.0474278723404255
"X607",0.0472223404255319
"X608",0.0470610638297872
"X609",0.0467897872340425
"X610",0.0464878723404256
"X611",0.0461870212765957
"X612",0.0458993617021277
"X613",0.04561
"X614",0.0455246808510638
"X615",0.0454021276595745
"X616",0.0452602127659574
"X617",0.0451493617021277
"X618",0.045038
"X619",0.0447448888888889
"X620",0.0443344444444444
"X621",0.0438746666666667
"X622",0.0435537777777778
"X623",0.0434824444444444
"X624",0.043268
"X625",0.0430384444444445
"X626",0.0429173333333333
"X627",0.0426935714285715
"X628",0.0422330952380952
"X629",0.0417090476190476
"X630",0.0410821428571429
"X631",0.04058
"X632",0.0404891111111111
"X633",0.0403206666666667
"X634",0.0400771111111111
"X635",0.0399346666666667
"X636",0.0398806976744186
"X637",0.0399025581395349
"X638",0.0398025581395349
"X639",0.0397313953488372
"X640",0.0397061363636363
"X641",0.0397570454545455
"X642",0.0397
"X643",0.0398
"X644",0.0399186363636364
"X645",0.0400313953488372
"X646",0.0400809302325581
"X647",0.0402095348837209
"X648",0.0402555813953488
"X649",0.040428
"X650",0.0404262222222222
"X651",0.0403637777777778
"X652",0.040358
"X653",0.0403984090909091
"X654",0.0406625
"X655",0.0407018181818181
"X656",0.0407056818181818
"X657",0.040945
"X658",0.040898
"X659",0.0408217777777778
"X660",0.040704
"X661",0.0405573333333333
"X662",0.0405061904761905
"X663",0.04051
"X664",0.0403957142857142
"X665",0.0403195238095238
"X666",0.04031
"X667",0.0401940909090909
"X668",0.0399427272727273
"X669",0.0395586363636364
"X670",0.0392145454545454
"X671",0.0391673333333333
"X672",0.0390682222222222
"X673",0.038924
"X674",0.038676
"X675",0.0386338461538461
"X676",0.0389679487179488
"X677",0.0390053846153847
"X678",0.0390528205128205
"X679",0.0392825
"X680",0.039288
"X681",0.0391575
"X682",0.0390779999999999
"X683",0.0390083333333333
"X684",0.03938
"X685",0.0397744444444445
"X686",0.0401611111111111
"X687",0.0403523076923077
"X688",0.0403771794871795
"X689",0.04029
"X690",0.040333076923077
"X691",0.0407707317073171
"X692",0.0412634146341464
"X693",0.0415843902439025
"X694",0.0420231707317073
"X695",0.0426497142857143
"X696",0.0431811428571429
"X697",0.0435434285714286
"X698",0.0439967647058824
"X699",0.0445520588235294
"X700",0.0444941176470587
"X701",0.0449567647058823
"X702",0.0458613513513514
"X703",0.0469554054054054
"X704",0.0477621621621621
"X705",0.04903
"X706",0.0505983870967742
"X707",0.0519870967741935
"X708",0.0533551612903225
"X709",0.0560257142857142
"X710",0.0580157142857143
"X711",0.060608
"X712",0.0627081818181818
"X713",0.06433
"X714",0.0657872727272727
"X715",0.0673140909090909
"X716",0.06913
"X717",0.0717938888888889
"X718",0.07415
"X719",0.0766283333333333
"X720",0.0798142424242423
"X721",0.083399696969697
"X722",0.086969090909091
"X723",0.090512142857143
"X724",0.0948
"X725",0.0980449999999999
"X726",0.101624285714286
"X727",0.104377142857143
"X728",0.106690238095238
"X729",0.109607857142857
"X730",0.112839583333333
"X731",0.116552916666666
"X732",0.12133625
"X733",0.12387
"X734",0.124524871794872
"X735",0.125653846153846
"X736",0.128057179487179
"X737",0.12859
"X738",0.12859
"X739",0.12859
"X740",0.12859
"X741",0.12859
"X742",0.12859
"X743",0.12859
"X744",0.12859
"X745",0.12859
"X746",0.12859
"X747",0.12859
"X748",0.12859
"X749",0.12859
"X750",0.12859
